timestamp,city,category,item_name,item_id,tier,enchant,observed_price,raw_text,confidence,error
2026-04-25T13:37:27.023383+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG,4,0,7192,"7,192",0.73,
2026-04-25T13:37:30.143018+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@1,4,1,8847,"8,847",0.73,
2026-04-25T13:37:33.203247+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@2,4,2,38306,"38,306",0.8,
2026-04-25T13:37:36.291489+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@3,4,3,119993,"119,993",0.87,
2026-04-25T13:37:39.343988+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@4,4,4,1,1,0.52,
2026-04-25T13:37:42.412988+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG,5,0,19980,"19,980",0.8,
2026-04-25T13:37:45.479840+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG@1,5,1,31998,"31,998",0.8,
2026-04-25T13:37:48.556840+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG@2,5,2,99970,"99,970",0.8,
2026-04-25T13:37:51.652392+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG@3,5,3,312995,"312,995",0.87,
2026-04-25T13:37:54.739594+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG@4,5,4,1,1,0.52,
2026-04-25T13:37:57.837063+00:00,Bridgewatch,bags,Master's Bag,T6_BAG,6,0,59989,"59,989",0.8,
2026-04-25T13:40:29.067393+00:00,Bridgewatch,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF,4,0,34973,"34,973",0.8,
2026-04-25T13:40:32.094826+00:00,Bridgewatch,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@1,4,1,34973,"34,973",0.8,
2026-04-25T13:40:35.087508+00:00,Bridgewatch,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@2,4,2,68999,"68,999",0.8,
2026-04-25T13:40:38.220448+00:00,Bridgewatch,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@3,4,3,1,1,0.52,
2026-04-25T13:40:41.311582+00:00,Bridgewatch,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@4,4,4,1,1,0.52,
2026-04-25T13:40:44.339676+00:00,Bridgewatch,weapons,Expert's Arcane Staff,T5_MAIN_ARCANESTAFF,5,0,25071,"25,071",0.8,
2026-04-25T13:42:46.083960+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG,4,0,7192,"7,192",0.73,
2026-04-25T13:42:49.146405+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@1,4,1,8847,"8,847",0.73,
2026-04-25T13:42:52.224203+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@2,4,2,34000,"34,000",0.8,
2026-04-25T13:42:55.239674+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@3,4,3,119993,"119,993",0.87,
2026-04-25T13:42:58.282702+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@4,4,4,1,1,0.52,
2026-04-25T13:43:01.389714+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG,5,0,19980,"19,980",0.8,
2026-04-25T13:58:20.939043+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG,4,0,7192,"7,192",0.73,
2026-04-25T13:58:24.094212+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@1,4,1,8847,"8,847",0.73,
2026-04-25T13:58:27.168685+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@2,4,2,38309,"38,309",0.8,
2026-04-25T13:58:30.190025+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@3,4,3,119993,"119,993",0.87,
2026-04-25T13:58:33.272932+00:00,Bridgewatch,bags,Adept's Bag,T4_BAG@4,4,4,1,1,0.52,
2026-04-25T13:58:36.295786+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG,5,0,19980,"19,980",0.8,
2026-04-25T13:58:39.325086+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG@1,5,1,29999,"29,999",0.8,
2026-04-25T13:58:42.421901+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG@2,5,2,99971,"99,971",0.8,
2026-04-25T13:58:45.540033+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG@3,5,3,312995,"312,995",0.87,
2026-04-25T13:58:48.665793+00:00,Bridgewatch,bags,Expert's Bag,T5_BAG@4,5,4,1,1,0.52,
2026-04-25T13:58:51.790074+00:00,Bridgewatch,bags,Master's Bag,T6_BAG,6,0,59989,"59,989",0.8,
2026-04-25T13:58:54.896823+00:00,Bridgewatch,bags,Master's Bag,T6_BAG@1,6,1,90000,"90,000",0.8,
2026-04-25T13:58:57.995264+00:00,Bridgewatch,bags,Master's Bag,T6_BAG@2,6,2,269955,"269,955",0.87,
2026-04-25T14:04:52.981836+00:00,Caerleon,bags,Adept's Bag,T4_BAG,4,0,7192,"7,192",0.73,
2026-04-25T14:04:56.127367+00:00,Caerleon,bags,Adept's Bag,T4_BAG@1,4,1,8847,"8,847",0.73,
2026-04-25T14:04:59.287742+00:00,Caerleon,bags,Adept's Bag,T4_BAG@2,4,2,38309,"38,309",0.8,
2026-04-25T14:05:02.376648+00:00,Caerleon,bags,Adept's Bag,T4_BAG@3,4,3,119993,"119,993",0.87,
2026-04-25T14:05:05.525371+00:00,Caerleon,bags,Adept's Bag,T4_BAG@4,4,4,1,1,0.52,
2026-04-25T14:05:08.685303+00:00,Caerleon,bags,Expert's Bag,T5_BAG,5,0,19980,"19,980",0.8,
2026-04-25T14:05:11.720968+00:00,Caerleon,bags,Expert's Bag,T5_BAG@1,5,1,29998,"29,998",0.8,
2026-04-25T14:12:41.999820+00:00,Caerleon,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF,4,0,34973,"34,973",0.8,
2026-04-25T14:12:45.017937+00:00,Caerleon,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@1,4,1,39988,"39,988",0.8,
2026-04-25T14:12:48.152580+00:00,Caerleon,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@2,4,2,68999,"68,999",0.8,
2026-04-25T14:12:51.225777+00:00,Caerleon,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@3,4,3,1,1,0.52,
2026-04-25T14:12:54.320797+00:00,Caerleon,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@4,4,4,1,1,0.52,
2026-04-25T14:32:00.774224+00:00,Caerleon,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF,4,0,34973,"34,973",0.8,
2026-04-25T14:32:03.814197+00:00,Caerleon,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@1,4,1,39988,"39,988",0.8,
2026-04-25T14:32:06.863631+00:00,Caerleon,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@2,4,2,68999,"68,999",0.8,
2026-04-25T14:32:09.903905+00:00,Caerleon,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@3,4,3,1,1,0.52,
2026-04-25T14:32:13.061014+00:00,Caerleon,weapons,Adept's Arcane Staff,T4_MAIN_ARCANESTAFF@4,4,4,1,1,0.52,
2026-04-25T14:32:16.179558+00:00,Caerleon,weapons,Expert's Arcane Staff,T5_MAIN_ARCANESTAFF,5,0,25071,"25,071",0.8,
2026-04-25T14:32:19.278686+00:00,Caerleon,weapons,Expert's Arcane Staff,T5_MAIN_ARCANESTAFF@1,5,1,55553,"55,553",0.8,
2026-04-25T14:32:22.277537+00:00,Caerleon,weapons,Expert's Arcane Staff,T5_MAIN_ARCANESTAFF@2,5,2,1,1,0.52,
2026-04-25T14:32:25.315652+00:00,Caerleon,weapons,Expert's Arcane Staff,T5_MAIN_ARCANESTAFF@3,5,3,1,1,0.52,
2026-04-25T14:32:28.394271+00:00,Caerleon,weapons,Expert's Arcane Staff,T5_MAIN_ARCANESTAFF@4,5,4,1,1,0.52,
2026-04-25T14:32:31.531518+00:00,Caerleon,weapons,Master's Arcane Staff,T6_MAIN_ARCANESTAFF,6,0,45983,"45,983",0.8,
2026-04-25T14:32:34.647012+00:00,Caerleon,weapons,Master's Arcane Staff,T6_MAIN_ARCANESTAFF@1,6,1,135987,"135,987",0.87,
2026-04-25T14:32:37.754175+00:00,Caerleon,weapons,Master's Arcane Staff,T6_MAIN_ARCANESTAFF@2,6,2,699999,"699,999",0.87,
2026-04-25T14:32:40.754563+00:00,Caerleon,weapons,Master's Arcane Staff,T6_MAIN_ARCANESTAFF@3,6,3,1,1,0.52,
2026-04-25T14:32:43.778244+00:00,Caerleon,weapons,Master's Arcane Staff,T6_MAIN_ARCANESTAFF@4,6,4,1,1,0.52,
2026-04-25T14:32:46.791523+00:00,Caerleon,weapons,Grandmaster's Arcane Staff,T7_MAIN_ARCANESTAFF,7,0,165992,"165,992",0.87,
2026-04-25T14:32:49.877694+00:00,Caerleon,weapons,Grandmaster's Arcane Staff,T7_MAIN_ARCANESTAFF@1,7,1,450212,"450,212",0.87,
2026-04-25T14:32:52.978744+00:00,Caerleon,weapons,Grandmaster's Arcane Staff,T7_MAIN_ARCANESTAFF@2,7,2,1,1,0.52,
2026-04-25T14:32:56.028884+00:00,Caerleon,weapons,Grandmaster's Arcane Staff,T7_MAIN_ARCANESTAFF@3,7,3,1,1,0.52,
2026-04-25T14:32:59.122925+00:00,Caerleon,weapons,Grandmaster's Arcane Staff,T7_MAIN_ARCANESTAFF@4,7,4,1,1,0.52,
2026-04-25T14:33:07.174332+00:00,Caerleon,weapons,Elder's Arcane Staff,T8_MAIN_ARCANESTAFF,8,0,499988,"499,988",0.87,
2026-04-25T14:33:10.312337+00:00,Caerleon,weapons,Elder's Arcane Staff,T8_MAIN_ARCANESTAFF@1,8,1,1699999,"1,699,999",0.94,
2026-04-25T14:33:13.414715+00:00,Caerleon,weapons,Elder's Arcane Staff,T8_MAIN_ARCANESTAFF@2,8,2,1,1,0.52,
2026-04-25T14:33:16.428956+00:00,Caerleon,weapons,Elder's Arcane Staff,T8_MAIN_ARCANESTAFF@3,8,3,1,1,0.52,
2026-04-25T14:33:19.504736+00:00,Caerleon,weapons,Elder's Arcane Staff,T8_MAIN_ARCANESTAFF@4,8,4,1,1,0.52,
2026-04-25T14:33:22.549906+00:00,Caerleon,weapons,Adept's Arclight Blasters,T4_2H_DUALCROSSBOW_CRYSTAL,4,0,1,1,0.52,
2026-04-25T14:33:25.643467+00:00,Caerleon,weapons,Adept's Arclight Blasters,T4_2H_DUALCROSSBOW_CRYSTAL@1,4,1,349999,"349,999",0.87,
2026-04-25T14:33:28.737012+00:00,Caerleon,weapons,Adept's Arclight Blasters,T4_2H_DUALCROSSBOW_CRYSTAL@2,4,2,328000,"328,000",0.87,
2026-04-25T14:33:31.766932+00:00,Caerleon,weapons,Adept's Arclight Blasters,T4_2H_DUALCROSSBOW_CRYSTAL@3,4,3,549969,"549,969",0.87,
2026-04-25T14:33:34.837041+00:00,Caerleon,weapons,Adept's Arclight Blasters,T4_2H_DUALCROSSBOW_CRYSTAL@4,4,4,1,1,0.52,
2026-04-25T14:33:37.972705+00:00,Caerleon,weapons,Expert's Arclight Blasters,T5_2H_DUALCROSSBOW_CRYSTAL,5,0,1,1,0.52,
2026-04-25T14:33:41.058493+00:00,Caerleon,weapons,Expert's Arclight Blasters,T5_2H_DUALCROSSBOW_CRYSTAL@1,5,1,1,1,0.52,
2026-04-25T14:33:44.136282+00:00,Caerleon,weapons,Expert's Arclight Blasters,T5_2H_DUALCROSSBOW_CRYSTAL@2,5,2,1,1,0.52,
2026-04-25T14:33:47.193667+00:00,Caerleon,weapons,Expert's Arclight Blasters,T5_2H_DUALCROSSBOW_CRYSTAL@3,5,3,1400000,"1,400,000",0.94,
2026-04-25T14:33:50.269966+00:00,Caerleon,weapons,Expert's Arclight Blasters,T5_2H_DUALCROSSBOW_CRYSTAL@4,5,4,1,1,0.52,
2026-04-25T14:33:53.439846+00:00,Caerleon,weapons,Master's Arclight Blasters,T6_2H_DUALCROSSBOW_CRYSTAL,6,0,1,1,0.52,
2026-04-25T14:33:56.518440+00:00,Caerleon,weapons,Master's Arclight Blasters,T6_2H_DUALCROSSBOW_CRYSTAL@1,6,1,1,1,0.52,
2026-04-25T14:33:59.609352+00:00,Caerleon,weapons,Master's Arclight Blasters,T6_2H_DUALCROSSBOW_CRYSTAL@2,6,2,1,1,0.52,
2026-04-25T14:34:02.703094+00:00,Caerleon,weapons,Master's Arclight Blasters,T6_2H_DUALCROSSBOW_CRYSTAL@3,6,3,1,1,0.52,
2026-04-25T14:34:05.733178+00:00,Caerleon,weapons,Master's Arclight Blasters,T6_2H_DUALCROSSBOW_CRYSTAL@4,6,4,1,1,0.52,
2026-04-25T14:34:13.832033+00:00,Caerleon,weapons,Grandmaster's Arclight Blasters,T7_2H_DUALCROSSBOW_CRYSTAL,7,0,1,1,0.52,
2026-04-25T14:34:16.958598+00:00,Caerleon,weapons,Grandmaster's Arclight Blasters,T7_2H_DUALCROSSBOW_CRYSTAL@1,7,1,1,1,0.52,
2026-04-25T14:34:19.997179+00:00,Caerleon,weapons,Grandmaster's Arclight Blasters,T7_2H_DUALCROSSBOW_CRYSTAL@2,7,2,1,1,0.52,
2026-04-25T14:34:23.100705+00:00,Caerleon,weapons,Grandmaster's Arclight Blasters,T7_2H_DUALCROSSBOW_CRYSTAL@3,7,3,1,1,0.52,
2026-04-25T14:34:26.221889+00:00,Caerleon,weapons,Grandmaster's Arclight Blasters,T7_2H_DUALCROSSBOW_CRYSTAL@4,7,4,1,1,0.52,
2026-04-25T14:34:29.295863+00:00,Caerleon,weapons,Elder's Arclight Blasters,T8_2H_DUALCROSSBOW_CRYSTAL,8,0,1,1,0.52,
2026-04-25T14:34:32.316233+00:00,Caerleon,weapons,Elder's Arclight Blasters,T8_2H_DUALCROSSBOW_CRYSTAL@1,8,1,1,1,0.52,
2026-04-25T14:34:35.392255+00:00,Caerleon,weapons,Elder's Arclight Blasters,T8_2H_DUALCROSSBOW_CRYSTAL@2,8,2,1,1,0.52,
2026-04-25T14:34:38.432243+00:00,Caerleon,weapons,Elder's Arclight Blasters,T8_2H_DUALCROSSBOW_CRYSTAL@3,8,3,1,1,0.52,
2026-04-25T14:34:41.516084+00:00,Caerleon,weapons,Elder's Arclight Blasters,T8_2H_DUALCROSSBOW_CRYSTAL@4,8,4,1,1,0.52,
2026-04-25T14:34:44.623856+00:00,Caerleon,weapons,Adept's Arctic Staff,T4_2H_FROSTSTAFF_CRYSTAL,4,0,350000,"350,000",0.87,
2026-04-25T14:34:47.709353+00:00,Caerleon,weapons,Adept's Arctic Staff,T4_2H_FROSTSTAFF_CRYSTAL@1,4,1,369999,"369,999",0.87,
2026-04-25T14:34:50.702515+00:00,Caerleon,weapons,Adept's Arctic Staff,T4_2H_FROSTSTAFF_CRYSTAL@2,4,2,1,1,0.52,
2026-04-25T14:34:53.801375+00:00,Caerleon,weapons,Adept's Arctic Staff,T4_2H_FROSTSTAFF_CRYSTAL@3,4,3,549999,"549,999",0.87,
2026-04-25T14:34:56.896669+00:00,Caerleon,weapons,Adept's Arctic Staff,T4_2H_FROSTSTAFF_CRYSTAL@4,4,4,1,1,0.52,
2026-04-25T14:34:59.946382+00:00,Caerleon,weapons,Expert's Arctic Staff,T5_2H_FROSTSTAFF_CRYSTAL,5,0,1,1,0.52,
2026-04-25T14:35:03.006696+00:00,Caerleon,weapons,Expert's Arctic Staff,T5_2H_FROSTSTAFF_CRYSTAL@1,5,1,888888,"888,888",0.87,
2026-04-25T14:35:06.108035+00:00,Caerleon,weapons,Expert's Arctic Staff,T5_2H_FROSTSTAFF_CRYSTAL@2,5,2,1,1,0.52,
2026-04-25T14:35:09.139115+00:00,Caerleon,weapons,Expert's Arctic Staff,T5_2H_FROSTSTAFF_CRYSTAL@3,5,3,1399999,"1,399,999",0.94,
2026-04-25T14:35:12.254465+00:00,Caerleon,weapons,Expert's Arctic Staff,T5_2H_FROSTSTAFF_CRYSTAL@4,5,4,1,1,0.52,
2026-04-25T14:35:20.267534+00:00,Caerleon,weapons,Master's Arctic Staff,T6_2H_FROSTSTAFF_CRYSTAL,6,0,1,1,0.52,
2026-04-25T14:35:23.333571+00:00,Caerleon,weapons,Master's Arctic Staff,T6_2H_FROSTSTAFF_CRYSTAL@1,6,1,2499999,"2,499,999",0.94,
2026-04-25T14:35:26.406410+00:00,Caerleon,weapons,Master's Arctic Staff,T6_2H_FROSTSTAFF_CRYSTAL@2,6,2,1,1,0.52,
2026-04-25T14:35:29.539469+00:00,Caerleon,weapons,Master's Arctic Staff,T6_2H_FROSTSTAFF_CRYSTAL@3,6,3,1,1,0.52,
2026-04-25T14:35:32.641943+00:00,Caerleon,weapons,Master's Arctic Staff,T6_2H_FROSTSTAFF_CRYSTAL@4,6,4,1,1,0.52,
2026-04-25T14:35:35.741877+00:00,Caerleon,weapons,Grandmaster's Arctic Staff,T7_2H_FROSTSTAFF_CRYSTAL,7,0,1,1,0.52,
2026-04-25T14:35:38.789896+00:00,Caerleon,weapons,Grandmaster's Arctic Staff,T7_2H_FROSTSTAFF_CRYSTAL@1,7,1,1,1,0.52,
2026-04-25T14:35:41.881396+00:00,Caerleon,weapons,Grandmaster's Arctic Staff,T7_2H_FROSTSTAFF_CRYSTAL@2,7,2,1,1,0.52,
2026-04-25T14:35:44.961625+00:00,Caerleon,weapons,Grandmaster's Arctic Staff,T7_2H_FROSTSTAFF_CRYSTAL@3,7,3,1,1,0.52,
2026-04-25T14:35:48.088625+00:00,Caerleon,weapons,Grandmaster's Arctic Staff,T7_2H_FROSTSTAFF_CRYSTAL@4,7,4,1,1,0.52,
2026-04-25T14:35:51.156529+00:00,Caerleon,weapons,Elder's Arctic Staff,T8_2H_FROSTSTAFF_CRYSTAL,8,0,1,1,0.52,
2026-04-25T14:35:54.288384+00:00,Caerleon,weapons,Elder's Arctic Staff,T8_2H_FROSTSTAFF_CRYSTAL@1,8,1,1,1,0.52,
2026-04-25T14:35:57.442694+00:00,Caerleon,weapons,Elder's Arctic Staff,T8_2H_FROSTSTAFF_CRYSTAL@2,8,2,1,1,0.52,
2026-04-25T14:36:00.449845+00:00,Caerleon,weapons,Elder's Arctic Staff,T8_2H_FROSTSTAFF_CRYSTAL@3,8,3,1,1,0.52,
2026-04-25T14:36:03.580750+00:00,Caerleon,weapons,Elder's Arctic Staff,T8_2H_FROSTSTAFF_CRYSTAL@4,8,4,1,1,0.52,
2026-04-25T14:36:06.700174+00:00,Caerleon,weapons,Adept's Astral Staff,T4_2H_ARCANESTAFF_CRYSTAL,4,0,1,1,0.52,
2026-04-25T14:36:09.730665+00:00,Caerleon,weapons,Adept's Astral Staff,T4_2H_ARCANESTAFF_CRYSTAL@1,4,1,1,1,0.52,
2026-04-25T14:36:12.793395+00:00,Caerleon,weapons,Adept's Astral Staff,T4_2H_ARCANESTAFF_CRYSTAL@2,4,2,1,1,0.52,
2026-04-25T14:36:15.908971+00:00,Caerleon,weapons,Adept's Astral Staff,T4_2H_ARCANESTAFF_CRYSTAL@3,4,3,61,61,0.59,
2026-04-25T14:36:19.018966+00:00,Caerleon,weapons,Adept's Astral Staff,T4_2H_ARCANESTAFF_CRYSTAL@4,4,4,1,1,0.52,
2026-04-25T14:36:27.085066+00:00,Caerleon,weapons,Expert's Astral Staff,T5_2H_ARCANESTAFF_CRYSTAL,5,0,1,1,0.52,
2026-04-25T14:36:30.143511+00:00,Caerleon,weapons,Expert's Astral Staff,T5_2H_ARCANESTAFF_CRYSTAL@1,5,1,1,1,0.52,
2026-04-25T14:36:33.228563+00:00,Caerleon,weapons,Expert's Astral Staff,T5_2H_ARCANESTAFF_CRYSTAL@2,5,2,1,1,0.52,
2026-04-25T14:36:36.249727+00:00,Caerleon,weapons,Expert's Astral Staff,T5_2H_ARCANESTAFF_CRYSTAL@3,5,3,1,1,0.52,
2026-04-25T14:36:39.255439+00:00,Caerleon,weapons,Expert's Astral Staff,T5_2H_ARCANESTAFF_CRYSTAL@4,5,4,1,1,0.52,
2026-04-25T14:36:42.245098+00:00,Caerleon,weapons,Master's Astral Staff,T6_2H_ARCANESTAFF_CRYSTAL,6,0,1,1,0.52,
2026-04-25T14:36:45.300925+00:00,Caerleon,weapons,Master's Astral Staff,T6_2H_ARCANESTAFF_CRYSTAL@1,6,1,1,1,0.52,
2026-04-25T14:36:48.313040+00:00,Caerleon,weapons,Master's Astral Staff,T6_2H_ARCANESTAFF_CRYSTAL@2,6,2,1,1,0.52,
